289
0 1 57   4294967295 13 11
0 24 2   2 26 4294967295
0 25 24   3 89 1
0 26 25   4 91 2
0 27 26   5 93 3
0 28 27   6 94 4
0 29 28   7 95 5
0 30 29   8 96 6
0 31 30   9 97 7
0 40 31   10 100 8
0 56 40   11 128 9
0 57 56   0 171 10
1 2 64   4294967295 27 16
1 58 57   14 172 0
1 59 58   15 174 13
1 60 59   16 174 14
1 64 60   12 176 15
2 4 105   18 39 37
2 5 4   19 45 17
2 17 5   20 48 18
2 18 17   21 76 19
2 19 18   22 80 20
2 20 19   23 81 21
2 21 20   24 82 22
2 22 21   25 84 23
2 23 22   26 85 24
2 24 23   1 87 25
2 65 64   28 182 12
2 72 65   29 185 27
2 73 72   30 194 28
2 80 73   31 197 29
2 81 80   32 206 30
2 88 81   33 209 31
2 89 88   34 218 32
2 96 89   35 221 33
2 97 96   36 230 34
2 104 97   37 233 35
2 105 104   17 243 36
3 4 119   39 46 44
3 105 4   40 17 38
3 109 105   41 245 39
3 110 109   42 249 40
3 111 110   43 249 41
3 112 111   44 151 42
3 119 112   38 252 43
4 5 118   18 47 46
4 118 119   45 252 38
5 6 118   48 52 45
5 17 6   19 51 47
6 7 117   50 53 52
6 16 7   51 54 49
6 17 16   48 76 50
6 117 118   49 251 47
7 8 117   54 58 49
7 16 8   50 57 53
8 9 116   56 59 58
8 15 9   57 61 55
8 16 15   54 74 56
8 116 117   55 254 53
9 10 116   60 63 55
9 11 10   61 62 59
9 15 11   56 67 60
10 11 115   60 68 63
10 115 116   62 255 59
11 12 146   65 69 68
11 13 12   66 69 64
11 14 13   67 70 65
11 15 14   61 72 66
11 146 115   64 141 62
12 13 146   65 71 64
13 14 140   66 73 71
13 140 146   70 285 69
14 15 135   67 75 73
14 135 140   72 282 70
15 16 136   57 78 75
15 136 135   74 277 72
16 17 18   51 20 77
16 18 139   76 80 79
16 138 136   79 283 74
16 139 138   77 273 78
18 19 139   21 81 77
19 20 139   22 83 80
20 21 122   23 84 83
20 122 139   82 259 81
21 22 122   24 86 82
22 23 121   25 88 86
22 121 122   85 258 84
23 24 120   26 90 88
23 120 121   87 256 85
24 25 127   2 92 90
24 127 120   89 257 87
25 26 126   3 93 92
25 126 127   91 264 89
26 27 126   4 94 91
27 28 126   5 95 93
28 29 126   6 96 94
29 30 126   7 98 95
30 31 128   8 99 98
30 128 126   97 265 96
31 32 128   100 104 97
31 40 32   9 103 99
32 33 129   102 108 104
32 39 33   103 107 101
32 40 39   100 124 102
32 129 128   101 267 99
33 34 134   106 114 110
33 38 34   107 113 105
33 39 38   102 123 106
33 131 129   109 269 101
33 133 131   110 274 108
33 134 133   105 275 109
34 35 143   112 117 114
34 37 35   113 116 111
34 38 37   106 121 112
34 143 134   111 281 105
35 36 144   116 120 117
35 37 36   112 118 115
35 144 143   115 288 111
36 37 44   116 122 119
36 44 45   118 136 120
36 45 144   119 139 115
37 38 43   113 123 122
37 43 44   121 134 118
38 39 43   107 125 121
39 40 42   103 126 125
39 42 43   124 133 123
40 41 42   127 129 124
40 55 41   128 132 126
40 56 55   10 170 127
41 48 42   130 133 126
41 49 48   131 145 129
41 52 49   132 150 130
41 55 52   127 159 131
42 48 43   129 135 125
43 47 44   135 136 122
43 48 47   133 143 134
44 47 45   134 138 119
45 46 145   138 142 139
45 47 46   136 140 137
45 145 144   137 288 120
46 47 115   138 144 141
46 115 146   140 68 142
46 146 145   141 285 137
47 48 114   135 147 144
47 114 115   143 255 140
48 49 112   130 151 146
48 112 113   145 250 147
48 113 114   146 253 143
49 50 111   149 152 151
49 51 50   150 152 148
49 52 51   131 153 149
49 111 112   148 43 145
50 51 111   149 158 148
51 52 53   150 159 154
51 53 92   153 165 155
51 92 93   154 224 156
51 93 100   155 227 157
51 100 101   156 236 158
51 101 111   157 240 152
52 55 53   132 161 153
53 54 76   161 169 162
53 55 54   159 166 160
53 76 77   160 200 163
53 77 84   162 203 164
53 84 85   163 212 165
53 85 92   164 215 154
54 55 61   161 170 167
54 61 68   166 179 168
54 68 69   167 188 169
54 69 76   168 191 160
55 56 61   128 171 166
56 57 61   11 173 170
57 58 60   13 174 173
57 60 61   172 175 171
58 59 60   14 15 172
60 63 61   176 178 173
60 64 63   16 182 175
61 62 67   178 181 179
61 63 62   175 180 177
61 67 68   177 188 167
62 63 66   178 183 181
62 66 67   180 186 177
63 64 65   176 27 183
63 65 66   182 184 180
65 71 66   185 187 183
65 72 71   28 194 184
66 70 67   187 189 181
66 71 70   184 192 186
67 69 68   189 168 179
67 70 69   186 190 188
69 70 75   189 193 191
69 75 76   190 200 169
70 71 74   187 195 193
70 74 75   192 198 190
71 72 73   185 29 195
71 73 74   194 196 192
73 79 74   197 199 195
73 80 79   30 206 196
74 78 75   199 201 193
74 79 78   196 204 198
75 77 76   201 162 191
75 78 77   198 202 200
77 78 83   201 205 203
77 83 84   202 212 163
78 79 82   199 207 205
78 82 83   204 210 202
79 80 81   197 31 207
79 81 82   206 208 204
81 87 82   209 211 207
81 88 87   32 218 208
82 86 83   211 213 205
82 87 86   208 216 210
83 85 84   213 164 203
83 86 85   210 214 212
85 86 91   213 217 215
85 91 92   214 224 165
86 87 90   211 219 217
86 90 91   216 222 214
87 88 89   209 33 219
87 89 90   218 220 216
89 95 90   221 223 219
89 96 95   34 230 220
90 94 91   223 225 217
90 95 94   220 228 222
91 93 92   225 155 215
91 94 93   222 226 224
93 94 99   225 229 227
93 99 100   226 236 156
94 95 98   223 231 229
94 98 99   228 234 226
95 96 97   221 35 231
95 97 98   230 232 228
97 103 98   233 235 231
97 104 103   36 243 232
98 102 99   235 237 229
98 103 102   232 241 234
99 101 100   237 157 227
99 102 101   234 238 236
101 102 107   237 242 239
101 107 108   238 247 240
101 108 111   239 248 158
102 103 106   235 244 242
102 106 107   241 246 238
103 104 105   233 37 244
103 105 106   243 245 241
105 109 106   40 246 244
106 109 107   245 247 242
107 109 108   246 248 239
108 109 111   247 249 240
109 110 111   41 42 248
112 117 113   251 254 146
112 118 117   252 52 250
112 119 118   44 46 251
113 116 114   254 255 147
113 117 116   250 58 253
114 116 115   253 63 144
120 124 121   257 258 88
120 127 124   90 264 256
121 124 122   256 260 86
122 123 139   260 262 83
122 124 123   258 261 259
123 124 125   260 263 262
123 125 139   261 266 259
124 126 125   264 265 261
124 127 126   257 92 263
125 126 128   263 98 266
125 128 139   265 268 262
128 129 130   104 269 268
128 130 139   267 273 266
129 131 130   108 270 267
130 131 132   269 274 271
130 132 137   270 278 272
130 137 138   271 283 273
130 138 139   272 79 268
131 133 132   109 275 270
132 133 134   274 110 276
132 134 135   275 279 277
132 135 136   276 75 278
132 136 137   277 283 271
134 141 135   280 282 276
134 142 141   281 286 279
134 143 142   114 286 280
135 141 140   279 284 73
136 138 137   78 272 278
140 141 145   282 287 285
140 145 146   284 142 71
141 142 143   280 281 287
141 143 145   286 288 284
143 144 145   117 139 287

144
3 4
3 119
4 5
5 6
6 7
7 8
8 9
9 10
10 11
11 12
12 13
13 14
14 15
15 16
16 17
17 18
18 19
19 20
20 21
21 22
22 23
23 24
24 25
25 26
26 27
27 28
28 29
29 30
30 31
31 32
32 33
33 34
34 35
35 36
36 37
37 38
38 39
39 40
40 41
41 42
42 43
43 44
44 45
45 46
46 47
47 48
48 49
49 50
50 51
51 52
52 53
53 54
54 55
55 56
56 57
57 58
58 59
59 60
60 61
61 62
62 63
63 64
64 65
65 66
66 67
67 68
68 69
69 70
70 71
71 72
72 73
73 74
74 75
75 76
76 77
77 78
78 79
79 80
80 81
81 82
82 83
83 84
84 85
85 86
86 87
87 88
88 89
89 90
90 91
91 92
92 93
93 94
94 95
95 96
96 97
97 98
98 99
99 100
100 101
101 102
102 103
103 104
104 105
